date,supplier_id,part_id,plant_line,shift,alert_type,alert_score,qty_used,defect_n,defect_rate_per_1000,ppm,meas_n,oos_rate,cost_usd,cost_per_1000_units,severity_points,eo_flag,risk_score_v1,defect_rate_7d,defect_rate_30d,defect_spike_ratio,cost_7d,cost_30d,cost_spike_ratio
2025-07-24,S005,P0032,ChassisLine-1,A,DEFECT_SPIKE,41.2429,302,1.0,3.3112582781456954,3311.2582781456954,21,0.42857142857142855,24.29,80.43046357615893,1.0,0,45.34294285714285,0.8470084750380165,0.45608148655893194,1.8571428571428572,21.968749845210436,11.829326839728697,1.857142857142857
2025-07-24,S005,P0032,ChassisLine-1,A,COST_SPIKE,32.994319999999995,302,1.0,3.3112582781456954,3311.2582781456954,21,0.42857142857142855,24.29,80.43046357615893,1.0,0,45.34294285714285,0.8470084750380165,0.45608148655893194,1.8571428571428572,21.968749845210436,11.829326839728697,1.857142857142857
2025-07-31,S003,P0036,ChassisLine-1,B,DEFECT_SPIKE,37.48529356897312,224,2.0,8.928571428571429,8928.571428571428,15,0.2,284.22,1268.8392857142858,3.0,1,36.6844,2.091817325766871,1.0927268982048242,1.9143093568973117,308.3985021079712,141.74430205860105,2.175738266928505
2025-07-31,S003,P0036,ChassisLine-1,B,COST_SPIKE,32.07966613542804,224,2.0,8.928571428571429,8928.571428571428,15,0.2,284.22,1268.8392857142858,3.0,1,36.6844,2.091817325766871,1.0927268982048242,1.9143093568973117,308.3985021079712,141.74430205860105,2.175738266928505
2025-07-31,S001,P0017,ChassisLine-1,A,DEFECT_SPIKE,26.989228571428573,481,2.0,4.158004158004158,4158.004158004158,19,0.0,341.78000000000003,710.5613305613307,5.0,0,16.8356,0.594000594000594,0.31984647369262753,1.8571428571428572,101.50876150876152,54.65856388933313,1.857142857142857
2025-07-31,S001,P0017,ChassisLine-1,A,COST_SPIKE,21.591382857142854,481,2.0,4.158004158004158,4158.004158004158,19,0.0,341.78000000000003,710.5613305613307,5.0,0,16.8356,0.594000594000594,0.31984647369262753,1.8571428571428572,101.50876150876152,54.65856388933313,1.857142857142857
2025-08-06,S003,P0028,ChassisLine-1,A,DEFECT_SPIKE,22.162399999999998,347,1.0,2.881844380403458,2881.844380403458,9,0.0,116.24000000000001,334.985590778098,1.0,0,4.3248,1.1756339947558796,0.5878169973779398,2.0,162.25538997364728,81.12769498682364,2.0
2025-08-06,S003,P0028,ChassisLine-1,A,COST_SPIKE,17.72992,347,1.0,2.881844380403458,2881.844380403458,9,0.0,116.24000000000001,334.985590778098,1.0,0,4.3248,1.1756339947558796,0.5878169973779398,2.0,162.25538997364728,81.12769498682364,2.0
2025-08-12,S001,P0017,ChassisLine-1,B,DEFECT_SPIKE,32.43063445378151,254,1.0,3.937007874015748,3937.007874015748,17,0.23529411764705882,109.45,430.90551181102364,1.0,0,27.71841176470588,2.039849485484472,1.0983804921839466,1.8571428571428568,283.8576183174254,152.8464098632291,1.8571428571428568
2025-08-12,S001,P0017,ChassisLine-1,B,COST_SPIKE,25.944507563025205,254,1.0,3.937007874015748,3937.007874015748,17,0.23529411764705882,109.45,430.90551181102364,1.0,0,27.71841176470588,2.039849485484472,1.0983804921839466,1.8571428571428568,283.8576183174254,152.8464098632291,1.8571428571428568
2025-08-18,S012,P0022,ChassisLine-1,B,DEFECT_SPIKE,35.69231904761905,363,1.0,2.7548209366391188,2754.8209366391184,21,0.09523809523809523,114.47,315.3443526170799,3.0,1,22.813209523809526,0.39354584809130266,0.1620482903905364,2.4285714285714284,45.049193231011415,18.5496678010047,2.428571428571429
2025-08-18,S012,P0022,ChassisLine-1,B,COST_SPIKE,28.55385523809524,363,1.0,2.7548209366391188,2754.8209366391184,21,0.09523809523809523,114.47,315.3443526170799,3.0,1,22.813209523809526,0.39354584809130266,0.1620482903905364,2.4285714285714284,45.049193231011415,18.5496678010047,2.428571428571429
2025-08-20,S003,P0036,ChassisLine-1,A,COST_SPIKE,20.03983354818237,238,1.0,4.201680672268908,4201.680672268907,12,0.0,125.53,527.436974789916,2.0,1,11.5106,3.0217215091164675,2.229943675362099,1.3550662927061596,607.1145894255139,314.6569453415053,1.929449193522796
2025-08-22,S003,P0036,ChassisLine-1,A,COST_SPIKE,39.599703664784016,288,3.0,10.416666666666666,10416.666666666666,9,0.3333333333333333,208.59,724.2708333333333,6.0,1,54.505133333333326,4.509816747211706,2.527782641159223,1.784099896003533,710.5818513302758,319.40479247402146,2.224706291431336
2025-08-22,S005,P0032,ChassisLine-1,A,DEFECT_SPIKE,37.99717217505325,488,1.0,2.0491803278688527,2049.1803278688526,11,0.2727272727272727,168.85,346.0040983606557,2.0,0,34.64972727272727,1.6278535314846023,0.7874560929844697,2.067230853868962,195.3971141850336,69.16186582780492,2.8252146156889646
